C:\Users\dammy\Downloads\see-through-webui\see-through-webui\venv\Lib\site-packages\huggingface_hub\utils\_validators.py:206: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Quantized inference: quant_mode=nf4, cpu_offload=False
  Source image: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239\Œû‚¨.png
  Save dir: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239
  Resolution: 1024, Steps: 30, Seed: 450

Building LayerDiff3D pipeline...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  45%|####4     | 166/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  45%|####4     | 166/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  45%|####4     | 167/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]      [A
Loading weights:  45%|####4     | 167/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias][A
Loading weights:  45%|####5     | 168/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  45%|####5     | 168/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  45%|####5     | 169/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]  [A
Loading weights:  45%|####5     | 169/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias][A
Loading weights:  46%|####5     | 170/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  46%|####5     | 170/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  46%|####5     | 171/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias][A
Loading weights:  46%|####5     | 171/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias][A
Loading weights:  46%|####6     | 172/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight][A
Loading weights:  46%|####6     | 172/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight][A
Loading weights:  47%|####6     | 173/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias][A
Loading weights:  47%|####6     | 173/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias][A
Loading weights:  47%|####6     | 174/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight][A
Loading weights:  47%|####6     | 174/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight][A
Loading weights:  47%|####7     | 175/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias]    [A
Loading weights:  47%|####7     | 175/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias][A
Loading weights:  47%|####7     | 176/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight][A
Loading weights:  47%|####7     | 176/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight][A
Loading weights:  48%|####7     | 177/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias]  [A
Loading weights:  48%|####7     | 177/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias][A
Loading weights:  48%|####7     | 178/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight][A
Loading weights:  48%|####7     | 178/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight][A
Loading weights:  48%|####8     | 179/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias]       [A
Loading weights:  48%|####8     | 179/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias][A
Loading weights:  48%|####8     | 180/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight][A
Loading weights:  48%|####8     | 180/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight][A
Loading weights:  49%|####8     | 181/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias]  [A
Loading weights:  49%|####8     | 181/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias][A
Loading weights:  49%|####8     | 182/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight][A
Loading weights:  49%|####8     | 182/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight][A
Loading weights:  49%|####9     | 183/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias]      [A
Loading weights:  49%|####9     | 183/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias][A
Loading weights:  49%|####9     | 184/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight][A
Loading weights:  49%|####9     | 184/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight][A
Loading weights:  50%|####9     | 185/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias]  [A
Loading weights:  50%|####9     | 185/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias][A
Loading weights:  50%|#####     | 186/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight][A
Loading weights:  50%|#####     | 186/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight][A
Loading weights:  50%|#####     | 187/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias][A
Loading weights:  50%|#####     | 187/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias][A
Loading weights:  51%|#####     | 188/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight][A
Loading weights:  51%|#####     | 188/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight][A
Loading weights:  51%|#####     | 189/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias][A
Loading weights:  51%|#####     | 189/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias][A
Loading weights:  51%|#####1    | 190/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight][A
Loading weights:  51%|#####1    | 190/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight][A
Loading weights:  51%|#####1    | 191/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias]    [A
Loading weights:  51%|#####1    | 191/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias][A
Loading weights:  52%|#####1    | 192/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight][A
Loading weights:  52%|#####1    | 192/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight][A
Loading weights:  52%|#####1    | 193/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias]  [A
Loading weights:  52%|#####1    | 193/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias][A
Loading weights:  52%|#####2    | 194/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight][A
Loading weights:  52%|#####2    | 194/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight][A
Loading weights:  52%|#####2    | 195/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.layer_norm1.bias]       [A
Loading weights:  52%|#####2    | 195/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.layer_norm1.bias][A
Loading weights:  53%|#####2    | 196/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.layer_norm1.weight][A
Loading weights:  53%|#####2    | 196/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.layer_norm1.weight][A
Loading weights:  53%|#####2    | 197/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.bias]  [A
Loading weights:  53%|#####2    | 197/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.bias][A
Loading weights:  53%|#####3    | 198/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.weight][A
Loading weights:  53%|#####3    | 198/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.weight][A
Loading weights:  53%|#####3    | 199/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.bias]      [A
Loading weights:  53%|#####3    | 199/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.bias][A
Loading weights:  54%|#####3    | 200/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.weight][A
Loading weights:  54%|#####3    | 200/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.weight][A
Loading weights:  54%|#####4    | 201/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.bias]  [A
Loading weights:  54%|#####4    | 201/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.bias][A
Loading weights:  54%|#####4    | 202/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.bias][A
Loading weights:  54%|#####4    | 202/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.weight][A
Loading weights:  54%|#####4    | 202/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.weight][A
Loading weights:  55%|#####4    | 203/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.bias][A
Loading weights:  55%|#####4    | 203/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.bias][A
Loading weights:  55%|#####4    | 204/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.weight][A
Loading weights:  55%|#####4    | 204/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.weight][A
Loading weights:  55%|#####5    | 205/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.bias][A
Loading weights:  55%|#####5    | 205/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.bias][A
Loading weights:  55%|#####5    | 206/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.weight][A
Loading weights:  55%|#####5    | 206/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.weight][A
Loading weights:  56%|#####5    | 207/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.bias]    [A
Loading weights:  56%|#####5    | 207/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.bias][A
Loading weights:  56%|#####5    | 208/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.weight][A
Loading weights:  56%|#####5    | 208/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.weight][A
Loading weights:  56%|#####6    | 209/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.bias]  [A
Loading weights:  56%|#####6    | 209/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.bias][A
Loading weights:  56%|#####6    | 210/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.weight][A
Loading weights:  56%|#####6    | 210/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.weight][A
Loading weights:  57%|#####6    | 211/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.bias]       [A
Loading weights:  57%|#####6    | 211/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.bias][A
Loading weights:  57%|#####6    | 212/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.weight][A
Loading weights:  57%|#####6    | 212/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.weight][A
Loading weights:  57%|#####7    | 213/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.bias]  [A
Loading weights:  57%|#####7    | 213/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.bias][A
Loading weights:  58%|#####7    | 214/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.weight][A
Loading weights:  58%|#####7    | 214/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.weight][A
Loading weights:  58%|#####7    | 215/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.bias]      [A
Loading weights:  58%|#####7    | 215/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.bias][A
Loading weights:  58%|#####8    | 216/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.weight][A
Loading weights:  58%|#####8    | 216/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.weight][A
Loading weights:  58%|#####8    | 217/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.bias]  [A
Loading weights:  58%|#####8    | 217/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.bias][A
Loading weights:  59%|#####8    | 218/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.weight][A
Loading weights:  59%|#####8    | 218/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.weight][A
Loading weights:  59%|#####8    | 219/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.bias][A
Loading weights:  59%|#####8    | 219/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.bias][A
Loading weights:  59%|#####9    | 220/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.weight][A
Loading weights:  59%|#####9    | 220/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.weight][A
Loading weights:  59%|#####9    | 221/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.bias][A
Loading weights:  59%|#####9    | 221/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.bias][A
Loading weights:  60%|#####9    | 222/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.weight][A
Loading weights:  60%|#####9    | 222/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.weight][A
Loading weights:  60%|#####9    | 223/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.bias]    [A
Loading weights:  60%|#####9    | 223/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.bias][A
Loading weights:  60%|######    | 224/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.weight][A
Loading weights:  60%|######    | 224/372 [00:00<00:00, 445.87it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.weight][A
